Timestamp,Date,Token Price
1611100800000,2021-01-20,1383.4840902277115
1611187200000,2021-01-21,1385.8529958752583
1611273600000,2021-01-22,1122.912432537305
1611360000000,2021-01-23,1236.6834427536564
1611446400000,2021-01-24,1231.176379704471
1611532800000,2021-01-25,1392.5397634449737
1611619200000,2021-01-26,1323.4295031020106
1611705600000,2021-01-27,1355.233724240999
1611792000000,2021-01-28,1253.141671558609
1611878400000,2021-01-29,1328.773619066556
1611964800000,2021-01-30,1380.2842591352105
1612051200000,2021-01-31,1372.427228964234
1612137600000,2021-02-01,1317.0474362291777
1612224000000,2021-02-02,1368.6644548123775
1612310400000,2021-02-03,1514.2251957516528
1612396800000,2021-02-04,1661.000824367477
1612483200000,2021-02-05,1587.8008991859367
1612569600000,2021-02-06,1724.8569083393102
1612656000000,2021-02-07,1683.941297865053
1612742400000,2021-02-08,1608.6405479857196
1612828800000,2021-02-09,1750.997553719215
1612915200000,2021-02-10,1769.053533934599
1613001600000,2021-02-11,1739.164209004836
1613088000000,2021-02-12,1782.5088691218523
1613174400000,2021-02-13,1841.1977507032907
1613260800000,2021-02-14,1810.8425457323726
1613347200000,2021-02-15,1804.9841464366498
1613433600000,2021-02-16,1775.758351701864
1613520000000,2021-02-17,1782.5753090505934
1613606400000,2021-02-18,1845.5739221567521
1613692800000,2021-02-19,1938.5694368074617
1613779200000,2021-02-20,1969.9797177628186
1613865600000,2021-02-21,1929.367692879665
1613952000000,2021-02-22,1941.4267676797988
1614038400000,2021-02-23,1788.6152102806425
1614124800000,2021-02-24,1563.9246059011416
1614211200000,2021-02-25,1628.391533792655
1614297600000,2021-02-26,1468.8601037286776
1614384000000,2021-02-27,1450.988746804119
1614470400000,2021-02-28,1480.1295768477528
1614556800000,2021-03-01,1416.661552837565
1614643200000,2021-03-02,1570.3996896340539
1614729600000,2021-03-03,1497.0891042633873
1614816000000,2021-03-04,1579.4271687603093
1614902400000,2021-03-05,1546.4996211167372
1614988800000,2021-03-06,1539.0484290947375
1615075200000,2021-03-07,1661.9279698998157
1615161600000,2021-03-08,1727.463096224567
1615248000000,2021-03-09,1837.5330305439452
1615334400000,2021-03-10,1869.3311016255
1615420800000,2021-03-11,1802.3110916881178
1615507200000,2021-03-12,1826.0574768119818
1615593600000,2021-03-13,1770.9361793697751
1615680000000,2021-03-14,1927.7207203999014
1615766400000,2021-03-15,1866.0715447008808
1615852800000,2021-03-16,1791.047851830107
1615939200000,2021-03-17,1808.5512173614395
1616025600000,2021-03-18,1828.7548332342565
1616112000000,2021-03-19,1780.1596459528505
1616198400000,2021-03-20,1817.1329628084297
1616284800000,2021-03-21,1817.8601431294944
1616371200000,2021-03-22,1790.3780747526928
1616457600000,2021-03-23,1686.8911971580417
1616544000000,2021-03-24,1673.8591835627929
1616630400000,2021-03-25,1581.631055931366
1616716800000,2021-03-26,1587.2979641585232
1616803200000,2021-03-27,1700.3668693581185
1616889600000,2021-03-28,1713.8378756834459
1616976000000,2021-03-29,1689.0367982059097
1617062400000,2021-03-30,1817.626388088868
1617148800000,2021-03-31,1840.294951985396
1617235200000,2021-04-01,1915.8325358462234
1617321600000,2021-04-02,1970.4711995232753
1617408000000,2021-04-03,2134.101788297294
1617494400000,2021-04-04,2016.6672472930366
1617580800000,2021-04-05,2077.755212422407
1617667200000,2021-04-06,2097.7963827792596
1617753600000,2021-04-07,2115.0554517461082
1617840000000,2021-04-08,1989.1480619041722
1617926400000,2021-04-09,2081.3540625398964
1618012800000,2021-04-10,2069.6677960855295
1618099200000,2021-04-11,2142.7960653929085
1618185600000,2021-04-12,2150.2651427927744
1618272000000,2021-04-13,2142.476275865736
1618358400000,2021-04-14,2304.3435163110134
1618444800000,2021-04-15,2429.6615277515734
1618531200000,2021-04-16,2514.1684155812304
1618617600000,2021-04-17,2424.5538447081194
1618704000000,2021-04-18,2345.266962776132
1618790400000,2021-04-19,2245.7607533508544
1618876800000,2021-04-20,2168.032726735651
1618963200000,2021-04-21,2324.2846872281943
1619049600000,2021-04-22,2373.501344298211
1619136000000,2021-04-23,2426.0711497906045
1619222400000,2021-04-24,2364.2312036020908
1619308800000,2021-04-25,2212.8437976342047
1619395200000,2021-04-26,2307.35532084471
1619481600000,2021-04-27,2532.3868028851084
1619568000000,2021-04-28,2647.158189660288
1619654400000,2021-04-29,2748.7845851218613
1619740800000,2021-04-30,2757.497552304977
1619827200000,2021-05-01,2776.70371169874
1619913600000,2021-05-02,2944.9169473185057
1620000000000,2021-05-03,2953.2973480804735
1620086400000,2021-05-04,3439.8550695192603
1620172800000,2021-05-05,3245.663148933579
1620259200000,2021-05-06,3524.562728476055
1620345600000,2021-05-07,3495.0758690360576
1620432000000,2021-05-08,3493.534500000208
1620518400000,2021-05-09,3912.7429165968124
1620604800000,2021-05-10,3932.754068170969
1620691200000,2021-05-11,3979.6086519212827
1620777600000,2021-05-12,4182.790285752286
1620864000000,2021-05-13,3906.108903329409
1620950400000,2021-05-14,3750.3415950592753
1621036800000,2021-05-15,4088.73170832043
1621123200000,2021-05-16,3659.9218442136184
1621209600000,2021-05-17,3602.0048969299023
1621296000000,2021-05-18,3288.2298872378637
1621382400000,2021-05-19,3399.0492796569383
1621468800000,2021-05-20,2505.014945945662
1621555200000,2021-05-21,2778.279660560299
1621641600000,2021-05-22,2419.1032171150196
1621728000000,2021-05-23,2306.371266867117
1621814400000,2021-05-24,2120.0373745099428
1621900800000,2021-05-25,2640.1596323488234
1621987200000,2021-05-26,2695.4778071496326
1622073600000,2021-05-27,2882.483407624011
1622160000000,2021-05-28,2742.990862697615
1622246400000,2021-05-29,2433.328865728611
1622332800000,2021-05-30,2294.626285512794
1622419200000,2021-05-31,2395.8532280027384
1622505600000,2021-06-01,2708.429865793973
1622592000000,2021-06-02,2632.6565998696506
1622678400000,2021-06-03,2717.1540367097723
1622764800000,2021-06-04,2858.27670209791
1622851200000,2021-06-05,2694.4976666790503
1622937600000,2021-06-06,2624.7689150594238
1623024000000,2021-06-07,2711.5479390111605
1623110400000,2021-06-08,2580.5355800598445
1623196800000,2021-06-09,2528.022300878691
1623283200000,2021-06-10,2620.6253893038547
1623369600000,2021-06-11,2486.600068788676
1623456000000,2021-06-12,2356.6347741896757
1623542400000,2021-06-13,2379.991747950219
1623628800000,2021-06-14,2517.771695525423
1623715200000,2021-06-15,2587.381610979154
1623801600000,2021-06-16,2561.1883309320033
1623888000000,2021-06-17,2365.872786190649
1623974400000,2021-06-18,2380.744519633922
1624060800000,2021-06-19,2231.554315497782
1624147200000,2021-06-20,2176.308536317709
1624233600000,2021-06-21,2251.5605593660407
1624320000000,2021-06-22,1900.1222998935382
1624406400000,2021-06-23,1875.3576944712033
1624492800000,2021-06-24,1971.1059779809414
1624579200000,2021-06-25,1990.0761511910587
1624665600000,2021-06-26,1833.4631609981645
1624752000000,2021-06-27,1817.047665540675
1624838400000,2021-06-28,1973.9268648383472
1624924800000,2021-06-29,2087.5187237874175
1625011200000,2021-06-30,2169.400067865984
1625097600000,2021-07-01,2279.354161419647
1625184000000,2021-07-02,2121.657900633364
1625270400000,2021-07-03,2157.880584866453
1625356800000,2021-07-04,2228.532398568573
1625443200000,2021-07-05,2329.004750998825
1625529600000,2021-07-06,2217.3018530598792
1625616000000,2021-07-07,2320.6549288317
1625702400000,2021-07-08,2317.23694270242
1625788800000,2021-07-09,2126.4424673902267
1625875200000,2021-07-10,2156.5809569525845
1625961600000,2021-07-11,2123.0585974934124
1626048000000,2021-07-12,2144.0142572722566
1626134400000,2021-07-13,2042.4991866143628
1626220800000,2021-07-14,1944.3950166372085
1626307200000,2021-07-15,1997.6633136705987
1626393600000,2021-07-16,1910.7269516309964
1626480000000,2021-07-17,1874.2002496808186
1626566400000,2021-07-18,1899.8427500663568
1626652800000,2021-07-19,1905.723382843169
1626739200000,2021-07-20,1824.929392091902
1626825600000,2021-07-21,1794.973425186835
1626912000000,2021-07-22,2003.7239214521073
1626998400000,2021-07-23,2027.5334479167045
1627084800000,2021-07-24,2117.154607794504
1627171200000,2021-07-25,2183.627414557696
1627257600000,2021-07-26,2209.4993601030114
1627344000000,2021-07-27,2230.212067673471
1627430400000,2021-07-28,2292.579636803809
1627516800000,2021-07-29,2299.689405936291
1627603200000,2021-07-30,2383.443259961735
1627689600000,2021-07-31,2462.3999826480103
1627776000000,2021-08-01,2541.674599365905
1627862400000,2021-08-02,2555.408178513038
1627948800000,2021-08-03,2611.6730699481845
1628035200000,2021-08-04,2521.268474889094
1628121600000,2021-08-05,2724.5322427136302
1628208000000,2021-08-06,2821.649692746136
1628294400000,2021-08-07,2888.7322742752317
1628380800000,2021-08-08,3151.2175169176753
1628467200000,2021-08-09,3012.3085592702105
1628553600000,2021-08-10,3163.0646551948857
1628640000000,2021-08-11,3147.842995401753
1628726400000,2021-08-12,3166.6472179679286
1628812800000,2021-08-13,3048.4126816864195
1628899200000,2021-08-14,3323.19799054098
1628985600000,2021-08-15,3268.5481770314927
1629072000000,2021-08-16,3309.7549104132368
1629158400000,2021-08-17,3153.583683763619
1629244800000,2021-08-18,3007.1440271712713
1629331200000,2021-08-19,3037.230251196439
1629417600000,2021-08-20,3144.8184367851927
1629504000000,2021-08-21,3276.9698366433354
1629590400000,2021-08-22,3224.0004601521537
1629676800000,2021-08-23,3243.4863583537394
1629763200000,2021-08-24,3320.4091697810586
1629849600000,2021-08-25,3177.6637963046905
1629936000000,2021-08-26,3231.4414517287996
1630022400000,2021-08-27,3122.971797237849
1630108800000,2021-08-28,3267.539434750998
1630195200000,2021-08-29,3245.430222387629
1630281600000,2021-08-30,3233.383151693551
1630368000000,2021-08-31,3232.7338632854617
1630454400000,2021-09-01,3440.5623358869034
1630540800000,2021-09-02,3790.6139962215557
1630627200000,2021-09-03,3793.3007433464186
1630713600000,2021-09-04,3936.1633916244464
1630800000000,2021-09-05,3894.937511605067
1630886400000,2021-09-06,3950.270344526561
1630972800000,2021-09-07,3943.256785301908
1631059200000,2021-09-08,3440.3417568365676
1631145600000,2021-09-09,3496.859022996073
1631232000000,2021-09-10,3435.97993265133
1631318400000,2021-09-11,3209.915696090501
1631404800000,2021-09-12,3268.1041621348804
1631491200000,2021-09-13,3417.839366766938
1631577600000,2021-09-14,3301.186776828727
1631664000000,2021-09-15,3425.2508733748823
1631750400000,2021-09-16,3595.9625714292315
1631836800000,2021-09-17,3573.3075160249905
1631923200000,2021-09-18,3412.177182421673
1632009600000,2021-09-19,3427.58426153173
1632096000000,2021-09-20,3335.884886514119
1632182400000,2021-09-21,2977.3226793404747
1632268800000,2021-09-22,2744.1109995297
1632355200000,2021-09-23,3074.119761245824
1632441600000,2021-09-24,3159.269865581771
1632528000000,2021-09-25,2930.7427060738946
1632614400000,2021-09-26,2946.9708461401983
1632700800000,2021-09-27,3063.31634471348
1632787200000,2021-09-28,2939.742282853775
1632873600000,2021-09-29,2798.9844172601042
1632960000000,2021-09-30,2855.6117305265157
1633046400000,2021-10-01,3013.4932320320772
1633132800000,2021-10-02,3305.107041443724
1633219200000,2021-10-03,3393.9242492696653
1633305600000,2021-10-04,3426.387080851377
1633392000000,2021-10-05,3390.310407759615
1633478400000,2021-10-06,3520.3422566393974
1633564800000,2021-10-07,3592.1761295000256
1633651200000,2021-10-08,3594.918357967647
1633737600000,2021-10-09,3558.549577083409
1633824000000,2021-10-10,3588.0809215501645
1633910400000,2021-10-11,3431.0193069150096
1633996800000,2021-10-12,3537.840087124068
1634083200000,2021-10-13,3498.1052921206597
1634169600000,2021-10-14,3605.6503342981764
1634256000000,2021-10-15,3794.516888224821
1634342400000,2021-10-16,3885.641764529699
1634428800000,2021-10-17,3854.498461449342
1634515200000,2021-10-18,3854.223686940845
1634601600000,2021-10-19,3752.61872738495
1634688000000,2021-10-20,3884.5872952429017
1634774400000,2021-10-21,4170.107932886265
1634860800000,2021-10-22,4074.8601575202883
1634947200000,2021-10-23,3990.711976433473
1635033600000,2021-10-24,4179.44229816945
1635120000000,2021-10-25,4094.9389934187225
1635206400000,2021-10-26,4230.208371594039
1635292800000,2021-10-27,4152.570288731245
1635379200000,2021-10-28,3944.090861781322
1635465600000,2021-10-29,4288.09721878663
1635552000000,2021-10-30,4422.940535593754
1635638400000,2021-10-31,4324.6099257118785
1635724800000,2021-11-01,4292.04047236198
1635811200000,2021-11-02,4330.553151595248
1635897600000,2021-11-03,4596.59309058429
1635984000000,2021-11-04,4607.699273078144
1636070400000,2021-11-05,4550.014435142697
1636156800000,2021-11-06,4494.80276090967
1636243200000,2021-11-07,4527.104154150622
1636329600000,2021-11-08,4626.6292884486975
1636416000000,2021-11-09,4815.004634322234
1636502400000,2021-11-10,4742.08091060724
1636588800000,2021-11-11,4641.528764849704
1636675200000,2021-11-12,4732.9244503493555
1636761600000,2021-11-13,4685.10635551733
1636848000000,2021-11-14,4666.498498194288
1636934400000,2021-11-15,4652.947394238871
1637020800000,2021-11-16,4583.211418759011
1637107200000,2021-11-17,4243.352906802173
1637193600000,2021-11-18,4302.804958962834
1637280000000,2021-11-19,3993.846595161859
1637366400000,2021-11-20,4317.603195646166
1637452800000,2021-11-21,4436.192766930451
1637539200000,2021-11-22,4319.361566856902
1637625600000,2021-11-23,4101.062876490145
1637712000000,2021-11-24,4355.420957796475
1637798400000,2021-11-25,4269.437219728043
1637884800000,2021-11-26,4515.843300142739
1637971200000,2021-11-27,4048.3128440761725
1638057600000,2021-11-28,4084.0884856959556
1638144000000,2021-11-29,4290.091862536401
1638230400000,2021-11-30,4444.528279821561
1638316800000,2021-12-01,4637.121616831405
1638403200000,2021-12-02,4589.610617539151
1638489600000,2021-12-03,4519.441028028784
1638576000000,2021-12-04,4240.155516808957
1638662400000,2021-12-05,4101.656791810778
1638748800000,2021-12-06,4198.572874562462
1638835200000,2021-12-07,4347.615630598069
1638921600000,2021-12-08,4310.566646424531
1639008000000,2021-12-09,4431.540647139759
1639094400000,2021-12-10,4153.333310724186
1639180800000,2021-12-11,3918.200743402953
1639267200000,2021-12-12,4079.814930569866
1639353600000,2021-12-13,4135.841510137412
1639440000000,2021-12-14,3782.8952622347147
1639526400000,2021-12-15,3858.1644681806974
1639612800000,2021-12-16,4015.72254331389
1639699200000,2021-12-17,3971.5597663421136
1639785600000,2021-12-18,3886.7473617182886
1639872000000,2021-12-19,3966.4253516705508
1639958400000,2021-12-20,3928.8417238716206
1640044800000,2021-12-21,3950.4823919860964
1640131200000,2021-12-22,4036.549717813428
1640217600000,2021-12-23,3992.5945766373156
1640304000000,2021-12-24,4113.529931874606
1640390400000,2021-12-25,4055.1173669313243
1640476800000,2021-12-26,4110.571870853741
1640563200000,2021-12-27,4075.03161894955
1640649600000,2021-12-28,4045.051350119327
1640736000000,2021-12-29,3807.3603674991996
1640822400000,2021-12-30,3644.405516878227
1640908800000,2021-12-31,3714.945456115339
1640995200000,2022-01-01,3686.4025423019352
1641081600000,2022-01-02,3780.315874327848
1641168000000,2022-01-03,3835.3959914939574
1641254400000,2022-01-04,3769.4049401148714
1641340800000,2022-01-05,3794.908130100449
1641427200000,2022-01-06,3556.9062274078738
1641513600000,2022-01-07,3416.8260086159135
1641600000000,2022-01-08,3201.79457434796
1641686400000,2022-01-09,3101.0409016141402
1641772800000,2022-01-10,3156.967262159481
1641859200000,2022-01-11,3086.7290024387257
1641945600000,2022-01-12,3246.413723028553
1642032000000,2022-01-13,3378.0358951715943
1642118400000,2022-01-14,3256.7588661330324
1642204800000,2022-01-15,3311.986061274383
1642291200000,2022-01-16,3331.246655159985
1642377600000,2022-01-17,3356.2954438590405
1642464000000,2022-01-18,3216.592980619574
1642550400000,2022-01-19,3166.4539115046164
1642636800000,2022-01-20,3097.0214660626802
1642723200000,2022-01-21,3015.588777543836
1642809600000,2022-01-22,2564.3433423740635
1642896000000,2022-01-23,2407.377851608285
1642982400000,2022-01-24,2537.836727861043
1643068800000,2022-01-25,2447.831512095295
1643155200000,2022-01-26,2465.21922984942
1643241600000,2022-01-27,2470.4304120157067
1643328000000,2022-01-28,2411.863855325421
1643414400000,2022-01-29,2551.1110735194716
1643500800000,2022-01-30,2603.603872339056
1643587200000,2022-01-31,2610.1824055910874
1643673600000,2022-02-01,2689.2208672204492
1643760000000,2022-02-02,2797.434855273681
1643846400000,2022-02-03,2690.319739476765
1643932800000,2022-02-04,2667.256728215686
1644019200000,2022-02-05,2993.0994395135976
1644105600000,2022-02-06,3018.6733981571506
1644192000000,2022-02-07,3062.8058084507857
1644278400000,2022-02-08,3149.953285509783
1644364800000,2022-02-09,3127.438106740214
1644451200000,2022-02-10,3240.9210444877285
1644537600000,2022-02-11,3081.911501840844
1644624000000,2022-02-12,2930.5631692063735
1644710400000,2022-02-13,2918.0853674291184
1644796800000,2022-02-14,2889.235678281073
1644883200000,2022-02-15,2935.6454998606846
1644969600000,2022-02-16,3179.3002065350443
1645056000000,2022-02-17,3128.640780542462
1645142400000,2022-02-18,2881.613122162859
1645228800000,2022-02-19,2792.3038477186237
1645315200000,2022-02-20,2768.9716520348597
1645401600000,2022-02-21,2632.49139911745
1645488000000,2022-02-22,2574.513383778016
1645574400000,2022-02-23,2644.153655546016
1645660800000,2022-02-24,2594.700959110155
1645747200000,2022-02-25,2599.9335696870216
1645833600000,2022-02-26,2771.890509646429
1645920000000,2022-02-27,2785.3389569017427
1646006400000,2022-02-28,2629.48312082149
1646092800000,2022-03-01,2919.294962425658
1646179200000,2022-03-02,2977.276039756805
1646265600000,2022-03-03,2953.315776286441
1646352000000,2022-03-04,2836.9063366005576
1646438400000,2022-03-05,2619.356137634489
1646524800000,2022-03-06,2668.70597865687
1646611200000,2022-03-07,2558.359874049847
1646697600000,2022-03-08,2498.658864965217
1646784000000,2022-03-09,2576.6271539947625
1646870400000,2022-03-10,2731.037685293996
1646956800000,2022-03-11,2611.4647225047097
1647043200000,2022-03-12,2562.8323535359655
1647129600000,2022-03-13,2579.4581356883637
1647216000000,2022-03-14,2518.492845270615
1647302400000,2022-03-15,2591.5420409591425
1647388800000,2022-03-16,2620.363852420936
1647475200000,2022-03-17,2771.759457292368
1647561600000,2022-03-18,2817.401074966818
1647648000000,2022-03-19,2945.7459101862714
1647734400000,2022-03-20,2947.226158224087
1647820800000,2022-03-21,2860.641960901919
1647907200000,2022-03-22,2896.5869324317464
1647993600000,2022-03-23,2969.78498365825
1648080000000,2022-03-24,3028.8352577107285
1648166400000,2022-03-25,3106.657023584939
1648252800000,2022-03-26,3106.072054158695
1648339200000,2022-03-27,3140.8757105064406
1648425600000,2022-03-28,3285.1730967305425
1648512000000,2022-03-29,3328.9341246867148
1648598400000,2022-03-30,3401.184431040135
1648684800000,2022-03-31,3383.7887617814154
1648771200000,2022-04-01,3283.3028425717257
1648857600000,2022-04-02,3451.1960908672754
1648944000000,2022-04-03,3440.3362384891684
1649030400000,2022-04-04,3521.5847247785246
1649116800000,2022-04-05,3520.9671175043636
1649203200000,2022-04-06,3422.9698837547116
1649289600000,2022-04-07,3171.371104498954
1649376000000,2022-04-08,3232.834988999582
1649462400000,2022-04-09,3192.0250912893603
1649548800000,2022-04-10,3265.938067729151
1649635200000,2022-04-11,3219.159553453764
1649721600000,2022-04-12,2992.7021064252435
1649808000000,2022-04-13,3038.209421996366
1649894400000,2022-04-14,3121.399823462041
1649980800000,2022-04-15,3023.417211885316
1650067200000,2022-04-16,3045.42807480128
1650153600000,2022-04-17,3066.3580141449797
1650240000000,2022-04-18,2995.719421019825
1650326400000,2022-04-19,3061.8905711469047
1650412800000,2022-04-20,3104.688447526111
1650499200000,2022-04-21,3079.6764776018495
1650585600000,2022-04-22,2987.4888760341605
1650672000000,2022-04-23,2967.085285238213
1650758400000,2022-04-24,2940.6879777714407
1650844800000,2022-04-25,2922.901865199808
1650931200000,2022-04-26,3008.3363470853
1651017600000,2022-04-27,2806.748835957046
1651104000000,2022-04-28,2889.5922230230817
1651190400000,2022-04-29,2932.455083612903
1651276800000,2022-04-30,2817.4898821916195
1651363200000,2022-05-01,2738.1741359527714
1651449600000,2022-05-02,2832.513106895354
1651536000000,2022-05-03,2861.3723755560436
1651622400000,2022-05-04,2786.0472478011084
1651708800000,2022-05-05,2942.052313122658
1651795200000,2022-05-06,2753.936566546688
1651881600000,2022-05-07,2699.7072470893745
1651968000000,2022-05-08,2641.229106940243
1652054400000,2022-05-09,2517.8299224886478
1652140800000,2022-05-10,2249.8909622207443
1652227200000,2022-05-11,2344.797715643986
1652313600000,2022-05-12,2080.910243657776
1652400000000,2022-05-13,1966.6991711336661
1652486400000,2022-05-14,2010.214051125259
1652572800000,2022-05-15,2064.229357512243
1652659200000,2022-05-16,2147.047447880575
1652745600000,2022-05-17,2025.8886983912162
1652832000000,2022-05-18,2095.178884796724
1652918400000,2022-05-19,1915.1771232664505
1653004800000,2022-05-20,2023.8482593608173
1653091200000,2022-05-21,1963.9909395294865
1653177600000,2022-05-22,1978.1471325624789
1653264000000,2022-05-23,2046.6463496545232
1653350400000,2022-05-24,1974.5811944790914
1653436800000,2022-05-25,1979.770545006472
1653523200000,2022-05-26,1944.8428445072448
1653609600000,2022-05-27,1807.9694742881136
1653696000000,2022-05-28,1724.8757340323443
1653782400000,2022-05-29,1798.6948545788846
1653868800000,2022-05-30,1814.9831598025937
1653955200000,2022-05-31,1995.9364841552344
1654041600000,2022-06-01,1944.078766836179
1654128000000,2022-06-02,1828.8926546074292
1654214400000,2022-06-03,1833.089840845753
1654300800000,2022-06-04,1776.979907458187
1654387200000,2022-06-05,1804.2616695112486
1654473600000,2022-06-06,1805.3313949894373
1654560000000,2022-06-07,1860.1813068416047
1654646400000,2022-06-08,1818.3877119829308
1654732800000,2022-06-09,1794.539625671828
1654819200000,2022-06-10,1788.4182866616045
1654905600000,2022-06-11,1663.844367412088
1654992000000,2022-06-12,1530.0386174317211
1655078400000,2022-06-13,1454.6867601728409
1655164800000,2022-06-14,1205.5952855404787
1655251200000,2022-06-15,1214.8662649132034
1655337600000,2022-06-16,1230.3643353556051
1655424000000,2022-06-17,1068.6035748646073
1655510400000,2022-06-18,1087.8139244584365
1655596800000,2022-06-19,995.2525692707909
1655683200000,2022-06-20,1125.7540917942745
1655769600000,2022-06-21,1132.0543935828048
1655856000000,2022-06-22,1124.5613920165545
1655942400000,2022-06-23,1051.0740681589236
1656028800000,2022-06-24,1144.4807534808065
1656115200000,2022-06-25,1229.3040854466553
1656201600000,2022-06-26,1244.2862044953927
1656288000000,2022-06-27,1201.237790641909
1656374400000,2022-06-28,1194.2245084746116
1656460800000,2022-06-29,1143.5335357209958
1656547200000,2022-06-30,1098.9055176105344
1656633600000,2022-07-01,1057.6309990608017
1656720000000,2022-07-02,1068.8194401301964
1656806400000,2022-07-03,1068.5415025999594
1656892800000,2022-07-04,1074.6073175787587
1656979200000,2022-07-05,1153.3483147880897
1657065600000,2022-07-06,1134.017069659217
1657152000000,2022-07-07,1188.72564292538
1657238400000,2022-07-08,1240.3784056617153
1657324800000,2022-07-09,1233.5146792602989
1657411200000,2022-07-10,1216.8497068484603
1657497600000,2022-07-11,1169.012707661018
1657584000000,2022-07-12,1097.4494380477286
1657670400000,2022-07-13,1040.7971455029597
1657756800000,2022-07-14,1112.9207827012565
1657843200000,2022-07-15,1191.1308371103116
1657929600000,2022-07-16,1234.0991389763224
1658016000000,2022-07-17,1355.04564021949
1658102400000,2022-07-18,1344.7202840019017
1658188800000,2022-07-19,1570.6589588642053
1658275200000,2022-07-20,1542.6298214332235
1658361600000,2022-07-21,1527.4139307593093
1658448000000,2022-07-22,1576.8252394976823
1658534400000,2022-07-23,1536.124922238913
1658620800000,2022-07-24,1552.4964891908746
1658707200000,2022-07-25,1601.2079670127046
1658793600000,2022-07-26,1450.4822852139405
1658880000000,2022-07-27,1438.9880382230651
1658966400000,2022-07-28,1636.9491814677851
1659052800000,2022-07-29,1723.5485206790597
1659139200000,2022-07-30,1739.0421771356112
1659225600000,2022-07-31,1696.7850982136515
1659312000000,2022-08-01,1682.011373614746
1659398400000,2022-08-02,1636.0185563573557
1659484800000,2022-08-03,1638.3786826572205
1659571200000,2022-08-04,1621.3413236364065
1659657600000,2022-08-05,1612.4189067269824
1659744000000,2022-08-06,1725.3826270211505
1659830400000,2022-08-07,1693.2965918360276
1659916800000,2022-08-08,1699.0064178886953
1660003200000,2022-08-09,1775.7013555270828
1660089600000,2022-08-10,1698.9661290126492
1660176000000,2022-08-11,1852.8785552656473
1660262400000,2022-08-12,1881.4274054352998
1660348800000,2022-08-13,1959.3309247187408
1660435200000,2022-08-14,1982.4118280514233
1660521600000,2022-08-15,1936.7011636052605
1660608000000,2022-08-16,1908.2776419059185
1660694400000,2022-08-17,1880.6001012594395
1660780800000,2022-08-18,1834.8264526426372
1660867200000,2022-08-19,1850.1112910473696
1660953600000,2022-08-20,1618.5325042633535
1661040000000,2022-08-21,1579.4157230953704
1661126400000,2022-08-22,1624.149982884847
1661212800000,2022-08-23,1622.30703457785
1661299200000,2022-08-24,1665.7919073919315
1661385600000,2022-08-25,1657.7936424663385
1661472000000,2022-08-26,1697.0769719636442
1661558400000,2022-08-27,1510.1891114840514
1661644800000,2022-08-28,1496.0554659420902
1661731200000,2022-08-29,1438.7470503278116
1661817600000,2022-08-30,1555.1774560415913
1661904000000,2022-08-31,1525.400116232047
1661990400000,2022-09-01,1552.5629662281337
1662076800000,2022-09-02,1588.9803510869067
1662163200000,2022-09-03,1575.1766307276075
1662249600000,2022-09-04,1555.6740772078124
1662336000000,2022-09-05,1578.9493013433012
1662422400000,2022-09-06,1617.9354554854337
1662508800000,2022-09-07,1564.5589540302462
1662595200000,2022-09-08,1629.8832311636493
1662681600000,2022-09-09,1635.9321760130483
1662768000000,2022-09-10,1717.0769569840472
1662854400000,2022-09-11,1779.5190288833046
1662940800000,2022-09-12,1761.317355880691
1663027200000,2022-09-13,1710.1642908515214
1663113600000,2022-09-14,1573.2052136951713
1663200000000,2022-09-15,1635.3682061921256
1663286400000,2022-09-16,1471.999592516298
1663372800000,2022-09-17,1432.215807478607
1663459200000,2022-09-18,1471.2039553630448
1663545600000,2022-09-19,1335.8525523850524
1663632000000,2022-09-20,1379.920704526258
1663718400000,2022-09-21,1324.1905646155858
1663804800000,2022-09-22,1252.7745621685783
1663891200000,2022-09-23,1330.7927929218301
1663977600000,2022-09-24,1329.558806730321
1664064000000,2022-09-25,1318.099347021849
1664150400000,2022-09-26,1294.0750952797787
1664236800000,2022-09-27,1335.1212051991713
1664323200000,2022-09-28,1331.1501769338627
1664409600000,2022-09-29,1340.0230594816517
1664496000000,2022-09-30,1335.7389706335669
1664582400000,2022-10-01,1329.1460320707963
1664668800000,2022-10-02,1311.2633244162857
1664755200000,2022-10-03,1277.901345279672
1664841600000,2022-10-04,1323.5040179722914
1664928000000,2022-10-05,1363.2371821945037
1665014400000,2022-10-06,1352.5865243024869
1665100800000,2022-10-07,1351.4273691979538
1665187200000,2022-10-08,1324.8947380290601
1665273600000,2022-10-09,1315.857799905668
1665360000000,2022-10-10,1322.2697552193713
1665446400000,2022-10-11,1291.0816596695552
1665532800000,2022-10-12,1279.8833075472612
1665619200000,2022-10-13,1294.2710513882173
1665705600000,2022-10-14,1288.1640147020812
1665792000000,2022-10-15,1297.6276053223842
1665878400000,2022-10-16,1275.6937773947975
1665964800000,2022-10-17,1306.943118828839
1666051200000,2022-10-18,1333.4408776301655
1666137600000,2022-10-19,1311.8067255158232
1666224000000,2022-10-20,1284.654933702257
1666310400000,2022-10-21,1282.0426467759612
1666396800000,2022-10-22,1299.8019052506386
1666483200000,2022-10-23,1313.767778723105
1666569600000,2022-10-24,1364.4868713063736
1666656000000,2022-10-25,1343.334491985092
1666742400000,2022-10-26,1462.0489375629863
1666828800000,2022-10-27,1568.7475855708392
1666915200000,2022-10-28,1514.8635252533977
1667001600000,2022-10-29,1555.0292135813938
